   1               		.file	"freqReader8.cpp"
   2               	__SREG__ = 0x3f
 775 03ac EE0F      		lsl r30
 776 03ae FF1F      		rol r31
 777 03b0 DF01      		movw r26,r30
 778 03b2 A050      		subi r26,lo8(-(_ZN14ServoSequencer13servoRegistryE+2))
 779 03b4 B040      		sbci r27,hi8(-(_ZN14ServoSequencer13servoRegistryE+2))
 780 03b6 1C92      		st X,__zero_reg__
 781               	.LM103:
 782 03b8 E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 783 03ba F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 784 03bc 1382      		std Z+3,__zero_reg__
 785               	.LM104:
 786 03be 80E8      		ldi r24,lo8(-128)
 787 03c0 8083      		st Z,r24
 788               	.LVL36:
 789               	.L57:
 790               	.LBE170:
 791               	.LBE169:
 792               	.LM105:
 793 03c2 8981      		ldd r24,Y+1
 794 03c4 8883      		st Y,r24
 795               	/* epilogue start */
 796               	.LBE168:
 797               	.LBE167:
 798               	.LM106:
 799 03c6 DF91      		pop r29
 800 03c8 CF91      		pop r28
 801               	.LVL37:
 802 03ca 0895      		ret
 803               	.LFE18:
 805               	.global	_ZN9Servo8BitD1Ev
 807               	_ZN9Servo8BitD1Ev:
 808               	.LFB19:
 809               	.LM107:
 810               	.LVL38:
 811 03cc CF93      		push r28
 812 03ce DF93      		push r29
 813               	/* prologue: function */
 814               	/* frame size = 0 */
 815 03d0 EC01      		movw r28,r24
 816               	.LBB171:
 817               	.LBB172:
 818               	.LM108:
 819 03d2 E881      		ld r30,Y
 820               	.LBB173:
 821               	.LBB174:
 822               	.LM109:
 823 03d4 E530      		cpi r30,lo8(5)
 824 03d6 00F4      		brsh .L61
 825               	.LVL39:
 826               	.LM110:
 827 03d8 F0E0      		ldi r31,lo8(0)
 828 03da EE0F      		lsl r30
 829 03dc FF1F      		rol r31
 830 03de EE0F      		lsl r30
 831 03e0 FF1F      		rol r31
 832 03e2 DF01      		movw r26,r30
 833 03e4 A050      		subi r26,lo8(-(_ZN14ServoSequencer13servoRegistryE+2))
 834 03e6 B040      		sbci r27,hi8(-(_ZN14ServoSequencer13servoRegistryE+2))
 835 03e8 1C92      		st X,__zero_reg__
 836               	.LM111:
 837 03ea E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 838 03ec F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 839 03ee 1382      		std Z+3,__zero_reg__
 840               	.LM112:
 841 03f0 80E8      		ldi r24,lo8(-128)
 842 03f2 8083      		st Z,r24
 843               	.LVL40:
 844               	.L61:
 845               	.LBE174:
 846               	.LBE173:
 847               	.LM113:
 848 03f4 8981      		ldd r24,Y+1
 849 03f6 8883      		st Y,r24
 850               	/* epilogue start */
 851               	.LBE172:
 852               	.LBE171:
 853               	.LM114:
 854 03f8 DF91      		pop r29
 855 03fa CF91      		pop r28
 856               	.LVL41:
 857 03fc 0895      		ret
 858               	.LFE19:
 860               	.global	_ZN9Servo8Bit6attachEh
 862               	_ZN9Servo8Bit6attachEh:
 863               	.LFB20:
 864               	.LM115:
 865               	.LVL42:
 866 03fe 1F93      		push r17
 867 0400 CF93      		push r28
 868 0402 DF93      		push r29
 869               	/* prologue: function */
 870               	/* frame size = 0 */
 871 0404 EC01      		movw r28,r24
 872 0406 162F      		mov r17,r22
 873               	.LM116:
 874 0408 9881      		ld r25,Y
 875 040a 8981      		ldd r24,Y+1
 876               	.LVL43:
 877 040c 9817      		cp r25,r24
 878 040e 01F4      		brne .L65
 879               	.LVL44:
 880               	.LM117:
 881 0410 00D0      		rcall _ZN14ServoSequencer13registerServoEv
 882 0412 8883      		st Y,r24
 883               	.LM118:
 884 0414 9981      		ldd r25,Y+1
 885 0416 8917      		cp r24,r25
 886 0418 01F4      		brne .L65
 887 041a 80E0      		ldi r24,lo8(0)
 888 041c 00C0      		rjmp .L66
 889               	.LVL45:
 890               	.L65:
 891               	.LM119:
 892 041e 1630      		cpi r17,lo8(6)
 893 0420 00F4      		brsh .L67
 894               	.LM120:
 895 0422 27B3      		in r18,55-32
 896 0424 81E0      		ldi r24,lo8(1)
 897 0426 90E0      		ldi r25,hi8(1)
 898 0428 012E      		mov r0,r17
 899 042a 00C0      		rjmp 2f
 900 042c 880F      	1:	lsl r24
 901 042e 991F      		rol r25
 902 0430 0A94      	2:	dec r0
 903 0432 02F4      		brpl 1b
 904 0434 282B      		or r18,r24
 905 0436 27BB      		out 55-32,r18
 906               	.LM121:
 907 0438 8881      		ld r24,Y
 908               	.LBB175:
 909               	.LBB176:
 910               	.LM122:
 911 043a 8530      		cpi r24,lo8(5)
 912 043c 00F4      		brsh .L68
 913 043e E82F      		mov r30,r24
 914 0440 F0E0      		ldi r31,lo8(0)
 915 0442 EE0F      		lsl r30
 916 0444 FF1F      		rol r31
 917 0446 EE0F      		lsl r30
 918 0448 FF1F      		rol r31
 919 044a E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 920 044c F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 921 044e 8381      		ldd r24,Z+3
 922 0450 8111      		cpse r24,__zero_reg__
 923               	.LM123:
 924 0452 1183      		std Z+1,r17
 925               	.L68:
 926               	.LBE176:
 927               	.LBE175:
 928               	.LM124:
 929 0454 8881      		ld r24,Y
 930 0456 61E0      		ldi r22,lo8(1)
 931 0458 00D0      		rcall _ZN14ServoSequencer18enableDisableServoEhb
 932               	.LVL46:
 933               	.L67:
 934               	.LM125:
 935 045a 8881      		ld r24,Y
 936               	.L66:
 937               	/* epilogue start */
 938               	.LM126:
 939 045c DF91      		pop r29
 940 045e CF91      		pop r28
 941               	.LVL47:
 942 0460 1F91      		pop r17
 943               	.LVL48:
 944 0462 0895      		ret
 945               	.LFE20:
 947               	.global	_ZN9Servo8Bit6attachEhjj
 949               	_ZN9Servo8Bit6attachEhjj:
 950               	.LFB21:
 951               	.LM127:
 952               	.LVL49:
 953               	/* prologue: function */
 954               	/* frame size = 0 */
 955 0464 FC01      		movw r30,r24
 956               	.LM128:
 957 0466 5383      		std Z+3,r21
 958 0468 4283      		std Z+2,r20
 959               	.LM129:
 960 046a 3583      		std Z+5,r19
 961 046c 2483      		std Z+4,r18
 962               	.LM130:
 963 046e 00D0      		rcall _ZN9Servo8Bit6attachEh
 964               	.LVL50:
 965               	/* epilogue start */
 966               	.LM131:
 967 0470 0895      		ret
 968               	.LFE21:
 970               	.global	_ZN9Servo8Bit6detachEv
 972               	_ZN9Servo8Bit6detachEv:
 973               	.LFB22:
 974               	.LM132:
 975               	.LVL51:
 976 0472 CF93      		push r28
 977 0474 DF93      		push r29
 978               	/* prologue: function */
 979               	/* frame size = 0 */
 980 0476 EC01      		movw r28,r24
 981               	.LM133:
 982 0478 E881      		ld r30,Y
 983               	.LBB177:
 984               	.LBB178:
 985               	.LM134:
 986 047a E530      		cpi r30,lo8(5)
 987 047c 00F4      		brsh .L73
 988               	.LVL52:
 989               	.LM135:
 990 047e F0E0      		ldi r31,lo8(0)
 991 0480 EE0F      		lsl r30
 992 0482 FF1F      		rol r31
 993 0484 EE0F      		lsl r30
 994 0486 FF1F      		rol r31
 995 0488 DF01      		movw r26,r30
 996 048a A050      		subi r26,lo8(-(_ZN14ServoSequencer13servoRegistryE+2))
 997 048c B040      		sbci r27,hi8(-(_ZN14ServoSequencer13servoRegistryE+2))
 998 048e 1C92      		st X,__zero_reg__
 999               	.LM136:
 1000 0490 E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 1001 0492 F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 1002 0494 1382      		std Z+3,__zero_reg__
 1003               	.LM137:
 1004 0496 80E8      		ldi r24,lo8(-128)
 1005 0498 8083      		st Z,r24
 1006               	.LVL53:
 1007               	.L73:
 1008               	.LBE178:
 1009               	.LBE177:
 1010               	.LM138:
 1011 049a 8981      		ldd r24,Y+1
 1012 049c 8883      		st Y,r24
 1013               	/* epilogue start */
 1014               	.LM139:
 1015 049e DF91      		pop r29
 1016 04a0 CF91      		pop r28
 1017               	.LVL54:
 1018 04a2 0895      		ret
 1019               	.LFE22:
 1021               	.global	_ZN9Servo8Bit17writeMicrosecondsEj
 1023               	_ZN9Servo8Bit17writeMicrosecondsEj:
 1024               	.LFB24:
 1025               	.LM140:
 1026               	.LVL55:
 1027               	/* prologue: function */
 1028               	/* frame size = 0 */
 1029 04a4 FC01      		movw r30,r24
 1030               	.LM141:
 1031 04a6 9081      		ld r25,Z
 1032 04a8 8181      		ldd r24,Z+1
 1033               	.LVL56:
 1034 04aa 9817      		cp r25,r24
 1035 04ac 01F0      		breq .L77
 1036               	.LM142:
 1037 04ae 892F      		mov r24,r25
 1038 04b0 00D0      		rcall _ZN14ServoSequencer19setServoPulseLengthEhj
 1039               	.LVL57:
 1040               	.L77:
 1041 04b2 0895      		ret
 1042               	.LFE24:
 1044               	.global	_ZN9Servo8Bit16readMicrosecondsEv
 1046               	_ZN9Servo8Bit16readMicrosecondsEv:
 1047               	.LFB25:
 1048               	.LM143:
 1049               	.LVL58:
 1050               	/* prologue: function */
 1051               	/* frame size = 0 */
 1052 04b4 FC01      		movw r30,r24
 1053               	.LM144:
 1054 04b6 9081      		ld r25,Z
 1055 04b8 8181      		ldd r24,Z+1
 1056               	.LVL59:
 1057 04ba 9817      		cp r25,r24
 1058 04bc 01F0      		breq .L79
 1059               	.LBB179:
 1060               	.LBB180:
 1061               	.LBB181:
 1062               	.LM145:
 1063 04be 9530      		cpi r25,lo8(5)
 1064 04c0 00F4      		brsh .L79
 1065 04c2 E92F      		mov r30,r25
 1066               	.LVL60:
 1067 04c4 F0E0      		ldi r31,lo8(0)
 1068 04c6 EE0F      		lsl r30
 1069 04c8 FF1F      		rol r31
 1070 04ca EE0F      		lsl r30
 1071 04cc FF1F      		rol r31
 1072 04ce E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 1073 04d0 F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 1074 04d2 8381      		ldd r24,Z+3
 1075 04d4 8823      		tst r24
 1076 04d6 01F0      		breq .L79
 1077               	.LM146:
 1078 04d8 8081      		ld r24,Z
 1079 04da E82F      		mov r30,r24
 1080               	.LVL61:
 1081 04dc F0E0      		ldi r31,lo8(0)
 1082               	.LVL62:
 1083 04de 3896      		adiw r30,8
 1084               	.LVL63:
 1085 04e0 93E0      		ldi r25,3
 1086 04e2 EE0F      	1:	lsl r30
 1087 04e4 FF1F      		rol r31
 1088 04e6 9A95      		dec r25
 1089 04e8 01F4      		brne 1b
 1090 04ea 00C0      		rjmp .L80
 1091               	.LVL64:
 1092               	.L79:
 1093 04ec E0E0      		ldi r30,lo8(0)
 1094 04ee F0E0      		ldi r31,hi8(0)
 1095               	.LVL65:
 1096               	.L80:
 1097               	.LBE181:
 1098               	.LBE180:
 1099               	.LBE179:
 1100               	.LM147:
 1101 04f0 CF01      		movw r24,r30
 1102               	.LVL66:
 1103               	/* epilogue start */
 1104 04f2 0895      		ret
 1105               	.LFE25:
 1107               	.global	_ZN9Servo8Bit8attachedEv
 1109               	_ZN9Servo8Bit8attachedEv:
 1110               	.LFB27:
 1111               	.LM148:
 1112               	.LVL67:
 1113               	/* prologue: function */
 1114               	/* frame size = 0 */
 1115 04f4 FC01      		movw r30,r24
 1116               	.LM149:
 1117 04f6 9081      		ld r25,Z
 1118 04f8 8181      		ldd r24,Z+1
 1119               	.LVL68:
 1120 04fa 9817      		cp r25,r24
 1121 04fc 01F0      		breq .L83
 1122               	.LBB182:
 1123               	.LBB183:
 1124               	.LM150:
 1125 04fe 9530      		cpi r25,lo8(5)
 1126 0500 00F4      		brsh .L83
 1127 0502 A92F      		mov r26,r25
 1128 0504 B0E0      		ldi r27,lo8(0)
 1129 0506 FD01      		movw r30,r26
 1130               	.LVL69:
 1131 0508 EE0F      		lsl r30
 1132 050a FF1F      		rol r31
 1133 050c EE0F      		lsl r30
 1134 050e FF1F      		rol r31
 1135 0510 E050      		subi r30,lo8(-(_ZN14ServoSequencer13servoRegistryE))
 1136 0512 F040      		sbci r31,hi8(-(_ZN14ServoSequencer13servoRegistryE))
 1137 0514 8381      		ldd r24,Z+3
 1138 0516 8823      		tst r24
 1139 0518 01F0      		breq .L83
 1140               	.LM151:
 1141 051a AA0F      		lsl r26
 1142 051c BB1F      		rol r27
 1143 051e AA0F      		lsl r26
 1144 0520 BB1F      		rol r27
 1145 0522 A050      		subi r26,lo8(-(_ZN14ServoSequencer13servoRegistryE+2))
 1146 0524 B040      		sbci r27,hi8(-(_ZN14ServoSequencer13servoRegistryE+2))
 1147 0526 8C91      		ld r24,X
 1148 0528 0895      		ret
 1149               	.LVL70:
 1150               	.L83:
 1151 052a 80E0      		ldi r24,lo8(0)
 1152               	.LBE183:
 1153               	.LBE182:
 1154               	.LM152:
 1155 052c 0895      		ret
 1156               	.LFE27:
 1158               	.global	_ZN9Servo8Bit3mapElllll
 1160               	_ZN9Servo8Bit3mapElllll:
 1161               	.LFB28:
 1162               	.LM153:
 1163               	.LVL71:
 1164 052e 4F92      		push r4
 1165 0530 5F92      		push r5
 1166 0532 6F92      		push r6
 1167 0534 7F92      		push r7
 1168 0536 8F92      		push r8
 1169               	.LVL72:
 1170 0538 9F92      		push r9
 1171 053a AF92      		push r10
 1172 053c BF92      		push r11
 1173 053e CF92      		push r12
 1174               	.LVL73:
 1175 0540 DF92      		push r13
 1176 0542 EF92      		push r14
 1177 0544 FF92      		push r15
 1178 0546 0F93      		push r16
 1179               	.LVL74:
 1180 0548 1F93      		push r17
 1181 054a DF93      		push r29
 1182 054c CF93      		push r28
 1183 054e 00D0      		rcall .
 1184 0550 00D0      		rcall .
 1185 0552 CDB7      		in r28,__SP_L__
 1186 0554 DEB7      		in r29,__SP_H__
 1187               	/* prologue: function */
 1188               	/* frame size = 4 */
 1189 0556 2A01      		movw r4,r20
 1190 0558 3B01      		movw r6,r22
 1191 055a 0983      		std Y+1,r16
 1192 055c 1A83      		std Y+2,r17
 1193 055e 2B83      		std Y+3,r18
 1194 0560 3C83      		std Y+4,r19
 1195               	.LVL75:
 1196 0562 6F89      		ldd r22,Y+23
 1197 0564 788D      		ldd r23,Y+24
 1198 0566 898D      		ldd r24,Y+25
 1199 0568 9A8D      		ldd r25,Y+26
 1200               	.LM154:
 1201 056a 6819      		sub r22,r8
 1202 056c 7909      		sbc r23,r9
 1203 056e 8A09      		sbc r24,r10
 1204 0570 9B09      		sbc r25,r11
 1205               	.LVL76:
 1206 0572 401A      		sub r4,r16
 1207 0574 510A      		sbc r5,r17
 1208 0576 620A      		sbc r6,r18
 1209 0578 730A      		sbc r7,r19
 1210               	.LVL77:
 1211 057a A301      		movw r20,r6
 1212 057c 9201      		movw r18,r4
 1213 057e 00D0      		rcall __mulsi3
 1214               	.LVL78:
 1215 0580 2981      		ldd r18,Y+1
 1216 0582 3A81      		ldd r19,Y+2
 1217 0584 4B81      		ldd r20,Y+3
 1218 0586 5C81      		ldd r21,Y+4
 1219 0588 C21A      		sub r12,r18
 1220 058a D30A      		sbc r13,r19
 1221 058c E40A      		sbc r14,r20
 1222 058e F50A      		sbc r15,r21
 1223               	.LVL79:
 1224 0590 A701      		movw r20,r14
 1225 0592 9601      		movw r18,r12
 1226 0594 00D0      		rcall __divmodsi4
 1227 0596 280D      		add r18,r8
 1228 0598 391D      		adc r19,r9
 1229 059a 4A1D      		adc r20,r10
 1230 059c 5B1D      		adc r21,r11
 1231               	.LM155:
 1232 059e B901      		movw r22,r18
 1233 05a0 CA01      		movw r24,r20
 1234               	/* epilogue start */
 1235 05a2 0F90      		pop __tmp_reg__
 1236 05a4 0F90      		pop __tmp_reg__
 1237 05a6 0F90      		pop __tmp_reg__
 1238 05a8 0F90      		pop __tmp_reg__
 1239 05aa CF91      		pop r28
 1240 05ac DF91      		pop r29
 1241 05ae 1F91      		pop r17
 1242 05b0 0F91      		pop r16
 1243               	.LVL80:
 1244 05b2 FF90      		pop r15
 1245 05b4 EF90      		pop r14
 1246 05b6 DF90      		pop r13
 1247 05b8 CF90      		pop r12
 1248               	.LVL81:
 1249 05ba BF90      		pop r11
 1250 05bc AF90      		pop r10
 1251 05be 9F90      		pop r9
 1252 05c0 8F90      		pop r8
 1253               	.LVL82:
 1254 05c2 7F90      		pop r7
 1255 05c4 6F90      		pop r6
 1256 05c6 5F90      		pop r5
 1257 05c8 4F90      		pop r4
 1258               	.LVL83:
 1259 05ca 0895      		ret
 1260               	.LFE28:
 1262               	.global	_ZN9Servo8Bit4readEv
 1264               	_ZN9Servo8Bit4readEv:
 1265               	.LFB26:
 1266               	.LM156:
 1267               	.LVL84:
 1268 05cc 8F92      		push r8
 1269 05ce 9F92      		push r9
 1270 05d0 AF92      		push r10
 1271 05d2 BF92      		push r11
 1272 05d4 CF92      		push r12
 1273 05d6 DF92      		push r13
 1274 05d8 EF92      		push r14
 1275 05da FF92      		push r15
 1276 05dc 0F93      		push r16
 1277 05de 1F93      		push r17
 1278 05e0 CF93      		push r28
 1279 05e2 DF93      		push r29
 1280               	/* prologue: function */
 1281               	/* frame size = 0 */
 1282 05e4 EC01      		movw r28,r24
 1283               	.LBB184:
 1284               	.LM157:
 1285 05e6 9881      		ld r25,Y
 1286 05e8 8981      		ldd r24,Y+1
 1287               	.LVL85:
 1288 05ea 9817      		cp r25,r24
 1289 05ec 01F4      		brne .L89
 1290 05ee 60E0      		ldi r22,lo8(0)
 1291 05f0 70E0      		ldi r23,hi8(0)
 1292               	.LVL86:
 1293 05f2 00C0      		rjmp .L90
 1294               	.LVL87:
 1295               	.L89:
 1296               	.LM158:
 1297 05f4 CE01      		movw r24,r28
 1298 05f6 00D0      		rcall _ZN9Servo8Bit16readMicrosecondsEv
 1299               	.LM159:
 1300 05f8 00D0      		rcall .
 1301 05fa 00D0      		rcall .
 1302 05fc AC01      		movw r20,r24
 1303               	.LVL88:
 1304 05fe 60E0      		ldi r22,lo8(0)
 1305 0600 70E0      		ldi r23,hi8(0)
 1306               	.LVL89:
 1307 0602 0A81      		ldd r16,Y+2
 1308 0604 1B81      		ldd r17,Y+3
 1309 0606 20E0      		ldi r18,lo8(0)
 1310 0608 30E0      		ldi r19,hi8(0)
 1311 060a CC80      		ldd r12,Y+4
 1312 060c DD80      		ldd r13,Y+5
 1313 060e EE24      		clr r14
 1314 0610 FF24      		clr r15
 1315 0612 84EB      		ldi r24,lo8(180)
 1316 0614 90E0      		ldi r25,hi8(180)
 1317 0616 A0E0      		ldi r26,hlo8(180)
 1318 0618 B0E0      		ldi r27,hhi8(180)
 1319 061a EDB7      		in r30,__SP_L__
 1320 061c FEB7      		in r31,__SP_H__
 1321 061e 8183      		std Z+1,r24
 1322 0620 9283      		std Z+2,r25
 1323 0622 A383      		std Z+3,r26
 1324 0624 B483      		std Z+4,r27
 1325 0626 CE01      		movw r24,r28
 1326 0628 8824      		clr r8
 1327 062a 9924      		clr r9
 1328 062c 5401      		movw r10,r8
 1329 062e 00D0      		rcall _ZN9Servo8Bit3mapElllll
 1330               	.LVL90:
 1331 0630 0F90      		pop __tmp_reg__
 1332 0632 0F90      		pop __tmp_reg__
 1333 0634 0F90      		pop __tmp_reg__
 1334 0636 0F90      		pop __tmp_reg__
 1335               	.LVL91:
 1336               	.L90:
 1337               	.LBE184:
 1338               	.LM160:
 1339 0638 CB01      		movw r24,r22
 1340               	.LVL92:
 1341               	/* epilogue start */
 1342 063a DF91      		pop r29
 1343 063c CF91      		pop r28
 1344               	.LVL93:
 1345 063e 1F91      		pop r17
 1346 0640 0F91      		pop r16
 1347 0642 FF90      		pop r15
 1348 0644 EF90      		pop r14
 1349 0646 DF90      		pop r13
 1350 0648 CF90      		pop r12
 1351 064a BF90      		pop r11
 1352 064c AF90      		pop r10
 1353 064e 9F90      		pop r9
 1354 0650 8F90      		pop r8
 1355 0652 0895      		ret
 1356               	.LFE26:
 1358               	.global	_ZN9Servo8Bit5writeEj
 1360               	_ZN9Servo8Bit5writeEj:
 1361               	.LFB23:
 1362               	.LM161:
 1363               	.LVL94:
 1364 0654 8F92      		push r8
 1365 0656 9F92      		push r9
 1366 0658 AF92      		push r10
 1367 065a BF92      		push r11
 1368 065c CF92      		push r12
 1369 065e DF92      		push r13
 1370 0660 EF92      		push r14
 1371 0662 FF92      		push r15
 1372 0664 0F93      		push r16
 1373 0666 1F93      		push r17
 1374 0668 CF93      		push r28
 1375 066a DF93      		push r29
 1376               	/* prologue: function */
 1377               	/* frame size = 0 */
 1378 066c EC01      		movw r28,r24
 1379               	.LBB185:
 1380               	.LM162:
 1381 066e 9881      		ld r25,Y
 1382 0670 8981      		ldd r24,Y+1
 1383               	.LVL95:
 1384 0672 9817      		cp r25,r24
 1385 0674 01F0      		breq .L95
 1386               	.LM163:
 1387 0676 653B      		cpi r22,181
 1388 0678 7105      		cpc r23,__zero_reg__
 1389 067a 00F0      		brlo .L94
 1390               	.LM164:
 1391 067c CE01      		movw r24,r28
 1392 067e 00C0      		rjmp .L96
 1393               	.L94:
 1394               	.LBB186:
 1395               	.LM165:
 1396 0680 00D0      		rcall .
 1397 0682 00D0      		rcall .
 1398 0684 AB01      		movw r20,r22
 1399 0686 60E0      		ldi r22,lo8(0)
 1400 0688 70E0      		ldi r23,hi8(0)
 1401               	.LVL96:
 1402 068a 8A80      		ldd r8,Y+2
 1403 068c 9B80      		ldd r9,Y+3
 1404 068e AA24      		clr r10
 1405 0690 BB24      		clr r11
 1406 0692 8C81      		ldd r24,Y+4
 1407 0694 9D81      		ldd r25,Y+5
 1408 0696 A0E0      		ldi r26,lo8(0)
 1409 0698 B0E0      		ldi r27,hi8(0)
 1410 069a EDB7      		in r30,__SP_L__
 1411 069c FEB7      		in r31,__SP_H__
 1412 069e 8183      		std Z+1,r24
 1413 06a0 9283      		std Z+2,r25
 1414 06a2 A383      		std Z+3,r26
 1415 06a4 B483      		std Z+4,r27
 1416 06a6 CE01      		movw r24,r28
 1417 06a8 00E0      		ldi r16,lo8(0)
 1418 06aa 10E0      		ldi r17,hi8(0)
 1419 06ac 20E0      		ldi r18,hlo8(0)
 1420 06ae 30E0      		ldi r19,hhi8(0)
 1421 06b0 E4EB      		ldi r30,lo8(180)
 1422 06b2 CE2E      		mov r12,r30
 1423 06b4 D12C      		mov r13,__zero_reg__
 1424 06b6 E12C      		mov r14,__zero_reg__
 1425 06b8 F12C      		mov r15,__zero_reg__
 1426 06ba 00D0      		rcall _ZN9Servo8Bit3mapElllll
 1427               	.LVL97:
 1428 06bc 0F90      		pop __tmp_reg__
 1429 06be 0F90      		pop __tmp_reg__
 1430 06c0 0F90      		pop __tmp_reg__
 1431 06c2 0F90      		pop __tmp_reg__
 1432 06c4 9B01      		movw r18,r22
 1433 06c6 AC01      		movw r20,r24
 1434               	.LM166:
 1435 06c8 CE01      		movw r24,r28
 1436 06ca B901      		movw r22,r18
 1437               	.LVL98:
 1438               	.L96:
 1439 06cc 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1440               	.LVL99:
 1441               	.L95:
 1442               	/* epilogue start */
 1443               	.LBE186:
 1444               	.LBE185:
 1445               	.LM167:
 1446 06ce DF91      		pop r29
 1447 06d0 CF91      		pop r28
 1448               	.LVL100:
 1449 06d2 1F91      		pop r17
 1450 06d4 0F91      		pop r16
 1451 06d6 FF90      		pop r15
 1452 06d8 EF90      		pop r14
 1453 06da DF90      		pop r13
 1454 06dc CF90      		pop r12
 1455 06de BF90      		pop r11
 1456 06e0 AF90      		pop r10
 1457 06e2 9F90      		pop r9
 1458 06e4 8F90      		pop r8
 1459 06e6 0895      		ret
 1460               	.LFE23:
 1462               	.global	_Z7readvccv
 1464               	_Z7readvccv:
 1465               	.LFB34:
 1466               	.LM168:
 1467               	/* prologue: function */
 1468               	/* frame size = 0 */
 1469               	.LBB187:
 1470               	.LM169:
 1471 06e8 8CE0      		ldi r24,lo8(12)
 1472 06ea 87B9      		out 39-32,r24
 1473               	.LBB188:
 1474               	.LBB189:
 1475               	.LBB190:
 1476               	.LBB191:
 1477               	.LBB192:
 1478               	.LM170:
 1479 06ec 80EA      		ldi r24,lo8(4000)
 1480 06ee 9FE0      		ldi r25,hi8(4000)
 1481               	.LVL101:
 1482               	/* #APP */
 1483               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1484 06f0 0197      		1: sbiw r24,1
 1485 06f2 01F4      		brne 1b
 1486               	 ;  0 "" 2
 1487               	/* #NOAPP */
 1488               	.LBE192:
 1489               	.LBE191:
 1490               	.LBE190:
 1491               	.LBE189:
 1492               	.LBE188:
 1493               	.LM171:
 1494 06f4 369A      		sbi 38-32,6
 1495               	.L98:
 1496               	.LM172:
 1497 06f6 3699      		sbic 38-32,6
 1498 06f8 00C0      		rjmp .L98
 1499               	.LM173:
 1500 06fa 84B1      		in r24,36-32
 1501               	.LVL102:
 1502               	.LM174:
 1503 06fc 65B1      		in r22,37-32
 1504               	.LVL103:
 1505               	.LM175:
 1506 06fe 362F      		mov r19,r22
 1507               	.LVL104:
 1508 0700 20E0      		ldi r18,lo8(0)
 1509               	.LVL105:
 1510 0702 90E0      		ldi r25,lo8(0)
 1511               	.LVL106:
 1512 0704 282B      		or r18,r24
 1513 0706 392B      		or r19,r25
 1514               	.LVL107:
 1515 0708 4427      		clr r20
 1516 070a 37FD      		sbrc r19,7
 1517 070c 4095      		com r20
 1518 070e 542F      		mov r21,r20
 1519               	.LVL108:
 1520 0710 64EB      		ldi r22,lo8(1125300)
 1521 0712 7BE2      		ldi r23,hi8(1125300)
 1522 0714 81E1      		ldi r24,hlo8(1125300)
 1523 0716 90E0      		ldi r25,hhi8(1125300)
 1524 0718 00D0      		rcall __divmodsi4
 1525               	.LVL109:
 1526 071a CA01      		movw r24,r20
 1527               	.LVL110:
 1528               	.LBE187:
 1529               	.LM176:
 1530 071c B901      		movw r22,r18
 1531               	/* epilogue start */
 1532 071e 0895      		ret
 1533               	.LFE34:
 1535               	.global	_Z5lightj
 1537               	_Z5lightj:
 1538               	.LFB36:
 1539               	.LM177:
 1540               	.LVL111:
 1541               	/* prologue: function */
 1542               	/* frame size = 0 */
 1543 0720 3091 0000 		lds r19,LED
 1544               	.LM178:
 1545 0724 8639      		cpi r24,150
 1546 0726 9105      		cpc r25,__zero_reg__
 1547 0728 00F4      		brsh .L102
 1548 072a 28B3      		in r18,56-32
 1549 072c 81E0      		ldi r24,lo8(1)
 1550 072e 90E0      		ldi r25,hi8(1)
 1551               	.LVL112:
 1552 0730 00C0      		rjmp 2f
 1553 0732 880F      	1:	lsl r24
 1554 0734 991F      		rol r25
 1555 0736 3A95      	2:	dec r19
 1556 0738 02F4      		brpl 1b
 1557 073a 282B      		or r18,r24
 1558 073c 28BB      		out 56-32,r18
 1559 073e 0895      		ret
 1560               	.LVL113:
 1561               	.L102:
 1562 0740 28B3      		in r18,56-32
 1563 0742 81E0      		ldi r24,lo8(1)
 1564 0744 90E0      		ldi r25,hi8(1)
 1565               	.LVL114:
 1566 0746 00C0      		rjmp 2f
 1567 0748 880F      	1:	lsl r24
 1568 074a 991F      		rol r25
 1569 074c 3A95      	2:	dec r19
 1570 074e 02F4      		brpl 1b
 1571 0750 8095      		com r24
 1572 0752 8223      		and r24,r18
 1573 0754 88BB      		out 56-32,r24
 1574 0756 0895      		ret
 1575               	.LFE36:
 1577               	.global	_Z10moveMotor2h
 1579               	_Z10moveMotor2h:
 1580               	.LFB38:
 1581               	.LM179:
 1582               	.LVL115:
 1583               	/* prologue: function */
 1584               	/* frame size = 0 */
 1585               	.LM180:
 1586 0758 E82F      		mov r30,r24
